"release_id","release_date","file","path","sha256"
"chapter2_us_source_of_truth_v1","2026-06-23","README.md","data/releases/chapter2_us_source_of_truth_v1/README.md","5afd1f8aee96a71a5419088df70a6ed51e0bd566e3d9d7f84c67c5334e472323"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_SOURCE_OF_TRUTH_LONG.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_LONG.csv","263e12f237384798fd3cc748d0d6968679b00a28eb37cd711cdf36c33858b485"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_SOURCE_OF_TRUTH_WIDE.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_WIDE.csv","b0f64a9e6b6a80c9180679f7fcc165b69e3faac4d8a658df1ccc654ad95e1cb8"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_VARIABLE_DICTIONARY.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_VARIABLE_DICTIONARY.csv","f955a0ab822d1ecfbee23d4c052aeed6dc496a876180655f21a054813a7551ac"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_PROVENANCE_LEDGER.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_PROVENANCE_LEDGER.csv","195ae08d433423488cf22fb556dbc39a86bbaae8d0de3ee043f7de0f014363de"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_ADMISSIBILITY_LEDGER.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_ADMISSIBILITY_LEDGER.csv","32a677f93b30afdb8d2cfc84e443bbb953fc58970d7d7e205396f6ac2d3444dd"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_SUPPORT_WINDOW_LEDGER.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_SUPPORT_WINDOW_LEDGER.csv","c09745674b0d0ee4182aed0ee6e6de75fdc72ac4d4e55ae2530685bbd8784679"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_FAMILY_INTERFACE_REGISTRY.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_FAMILY_INTERFACE_REGISTRY.csv","7926f0901e0a5593b67f832d9a0dbcd2659d607c91823a7c333cdc31db7d9b20"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_DOWNSTREAM_CONSUMPTION_CONTRACT.md","data/releases/chapter2_us_source_of_truth_v1/CH2_US_DOWNSTREAM_CONSUMPTION_CONTRACT.md","1be9789bd6eae2aebb2b712213c575ddcbb5f47021690be452dd37dfdd1ce780"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_VALIDATION_SUMMARY.md","data/releases/chapter2_us_source_of_truth_v1/CH2_US_VALIDATION_SUMMARY.md","525fff1026f3b26bb38f392bf884e4338201260b1375759fa16a4ab0065f8d87"
"chapter2_us_source_of_truth_v1","2026-06-23","CH2_US_RELEASE_MANIFEST.csv","data/releases/chapter2_us_source_of_truth_v1/CH2_US_RELEASE_MANIFEST.csv","b7fb692b7ab0e581bc7494a162c84f8297335fe0823e230baaabaa3ad21783a1"
