"status","path","artifact_role","sha256"
"A","codes/US_D03_s29c_price_deflator_provenance_audit.R","D03 audit script","1144DB7CF0DE09DDA242FEEB0C57C54826F1D06A5BB62E95FD25EFDC04B016A8"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_s29c_provenance_map.csv","D03 S29C provenance map","F4010F5004F64FC8432341D3FB11D7138683BBB3589A76BE27494855451A048E"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_nominal_investment_path_summary.csv","D03 nominal investment summary","40780ED5A54F2F196EA443B44128322A3020495E099823BB0B99D810A5105C82"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_nominal_investment_path_annual.csv","D03 nominal investment annual panel","7BE81CCC4CBFD2087C964253C93A16696C3CB48BF9B9E74654D4C061B6259030"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_deflator_path_summary.csv","D03 deflator path summary","488F17EA837514784DDAEFBFB1B7323044EB5BD7E0D75A71E5D8EE4625511548"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_deflator_path_annual.csv","D03 deflator path annual panel","766F654EACBE3CE92BFD92F1073469CAFC8DCA848B2BCE613B00899E1A6B5E15"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_real_investment_reconstruction.csv","D03 real investment reconstruction panel","4AFEC3B0BD4C187260CFDFAB9B4ACDCA5913512FEB33323F2F5583DE8D29D36D"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_real_investment_reconstruction_summary.csv","D03 real investment reconstruction summary","EB983C6F16AB0B22759A740ED98B3D4DCD9C7F398A78BF5EAD029981D20A67AA"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_s29c_input_path_attribution.csv","D03 input-path attribution matrix","D27069799759E3EBF75075E415FE071B93536ACD2BDCA35FAE003CD452663E5A"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_s29c_vs_shaikh_input_context.csv","D03 S29C versus Shaikh input context","CFF369B87F2BF17A23E7880C58A4B0769EBAC285738CBE4AFF7402A61DD01B7F"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_validation_checks.csv","D03 validation checks","B617765C7DC24F54C08EE8280F826575916FC9192D45A314DA2153A447850402"
"A","output/US/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT/D03_audit_report.md","D03 audit report","80A38583ECE61687C2686DED0B923374410547E03C9DE9F11F037DE8E3E59095"
"A","reports/maintenance/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT_2026-06-27/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT_REPORT.md","D03 repository maintenance report","80A38583ECE61687C2686DED0B923374410547E03C9DE9F11F037DE8E3E59095"
"A","reports/maintenance/D03_GPIM_S29C_PRICE_DEFLATOR_PROVENANCE_AUDIT_2026-06-27/D03_changed_paths_ledger.csv","D03 changed-path ledger","self-hash omitted because file records its own path"
