"item","value"
"run_timestamp","2026-06-02 17:20:00 -04"
"input_files_used","C:/ReposGitHub/Capacity-Utilization-US_Chile/data/processed/US/us_s20_admissibility_panel.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_vif_diagnostics_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_estimation_table_manifest.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_window_inclusion_register.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/US_S31_estimation_tables_report.md"
"optional_input_files_used",""
"output_files_written","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/us_s31_candidate_mechanization_vif_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/us_s31_candidate_mechanization_vif.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/us_s31_model_choice_vif_screen_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/us_s31_model_choice_vif_screen.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/us_s31_model_choice_vif_screen_manifest.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_model_choice_vif_screen/US_S31_model_choice_vif_screen_report.md"
"existing_s31_vif_input","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_vif_diagnostics_tidy.csv"
"s20_panel_input","C:/ReposGitHub/Capacity-Utilization-US_Chile/data/processed/US/us_s20_admissibility_panel.csv"
"candidate_E_specs_computed","TRUE"
"candidate_E_specs_estimated","FALSE"
"S40_outputs_read","FALSE"
"theta_tot_reconstructed","FALSE"
"Yp_reconstructed","FALSE"
"mu_computed","FALSE"
"anchor_chosen","FALSE"
"final_model_selected","FALSE"
"human_adjudication_required","TRUE"
"governed_by_A05","TRUE"
"governed_by_R10","TRUE"
"governed_by_D04","TRUE"
