"relative_path","file_size_bytes","sha256","line_count_if_text","status"
"codes/US_D10_us_econometric_and_accounting_source_of_truth_dataset.R","22814","234171dc5609bc3bcc9b26ce4faee3e9a9c77df3d44cffd54e9cd18bf7a83e2c","286","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_accounting_ladder_ledger.csv","1860","471b5e2ae300ee5c8faa95f9a94dbc393b408f5cfd6d5e5e455bf6bd953405cf","28","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_blocked_parked_variable_ledger.csv","1313","25936562e5d2d4a475ab739c642dbe56146577887a1eec0323e495814ef42351","14","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_corporate_clean_layer_ledger.csv","1600","aa70350cac53aa8c287a2efde84656bfb5e7be6993a03d1755f8646ac5ecb199","7","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_corporate_raw_comparison_ledger.csv","2760","6d99735e9ef543efd341c23567c575638936cbb7e9fb0fa917c50ca029ade306","18","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_elasticity_recovery_protocol_ledger.csv","739","c93e8445e73d7d1809fbf4c3f6508ba59efa69469467d76e5008d8481092c078","7","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_exploitation_rate_ingredient_ledger.csv","814","3860929e2d9d67a40e53e49959c6d828ecc673b64a52c95e77c97266cb8150f3","6","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_financial_imputed_interest_candidate_ledger.csv","2191","feae0d38526cba1f5ff1d0c1205c9157a3c5f451b0f391ea729012379c29c4a0","29","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_growth_weight_guard_ledger.csv","12411","1c0f2e114f0354f670263b915b814e01cbffe9ee1efc0abcb51aa75d590610cb","102","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_regression_menu_ledger.csv","1679","85852f27d311435699fd503d9ce7da5baf04f909643c69861149504ca5d4f0e5","9","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_source_mapping_ledger.csv","927","109d72808ebb9cab1f9398f55de30695c83ad0e7e3c6b8c7c4f2162623ff4779","5","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_tax_subsidy_transfer_ledger.csv","1479","71619a5bb5130651e6ac35cda1abc7a339b78adcf1e66de1863212a781107807","9","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_transformation_ledger.csv","1632","b1c6fcac9a919645ac4e287325b5de679ff50a68dd94720d35918cad18cc1726","18","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_us_source_of_truth_panel_long.csv","425884","cf7ac453891fff9c2978188fead7a760cf32c5c6a6e552c6b52b4aa709b07a67","10303","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_us_source_of_truth_panel_wide.csv","143954","541778ee56d11378c9dbc131615b8009b53a57382be25958b6cb66ecbf9fa5e3","102","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_validation_checks.csv","2440","d2a3eb82c887ab4d4bd147bd838f5c3d1fc4c65124aa8ecd3b34c9dd9bfb367e","53","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/csv/D10_variable_dictionary.csv","14810","6c0430641540e18322b86480a313d020c3804783782975c33ff086ea7ff5b4f8","104","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/reports/D10_decision_report.md","1907","d3c568618dfa2ab5296776f9674c94d8546d5b0572bc689552b6999e5ae97157","27","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/tables/D10_accounting_ladder_table.tex","1860","471b5e2ae300ee5c8faa95f9a94dbc393b408f5cfd6d5e5e455bf6bd953405cf","28","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/tables/D10_elasticity_recovery_protocol_table.tex","739","c93e8445e73d7d1809fbf4c3f6508ba59efa69469467d76e5008d8481092c078","7","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/tables/D10_regression_menu_table.tex","1679","85852f27d311435699fd503d9ce7da5baf04f909643c69861149504ca5d4f0e5","9","PRESENT"
"output/US/D10_US_ECONOMETRIC_AND_ACCOUNTING_SOURCE_OF_TRUTH_DATASET/tables/D10_variable_dictionary_table.tex","14810","6c0430641540e18322b86480a313d020c3804783782975c33ff086ea7ff5b4f8","104","PRESENT"
