"task","file","status"
"S30A","codes/US_S30A_real_output_family_closure.R","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_alias_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_authoritative_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_blocked_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_completion_record.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_conditional_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_construction_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_consumer_registry.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_contract_status_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_diagnostic_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_family_readiness_inventory.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_files_read.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_handoff_manifest.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_independent_validation.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_interface_manifest.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_metadata_only_objects.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_output_price_support_catalog.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_primary_level_interface.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_primary_log_interface.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_review_needed_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_robustness_level_interface.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_robustness_log_interface.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_robustness_variable_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_source_copy_audit.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_support_window_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_unit_reference_year_ledger.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/csv/S30A_validation_checks.csv","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/md/S30A_REAL_OUTPUT_FAMILY_CLOSURE_DECISION.md","PASS"
"S30A","output/US/S30A_REAL_OUTPUT_FAMILY_CLOSURE/md/S30A_REAL_OUTPUT_FAMILY_CLOSURE_VALIDATION.md","PASS"
"S30B","codes/US_S30B_income_distribution_family_closure.R","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_alias_authority_map.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_authoritative_variable_selection_ledger.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_blocked_object_ledger.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_common_completion_record.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_consumer_registry.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_diagnostic_ledger.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_distribution_interface_long.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_downstream_variable_contract.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_files_read_manifest.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_handoff_manifest.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_independent_validation.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_interface_manifest.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_no_cross_family_join_audit.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_no_forbidden_object_audit.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_readiness_inventory.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_review_needed_ledger.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_robustness_ledger.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_support_window_contract.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_validation_checks.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/csv/S30B_value_copy_audit.csv","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/md/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE.md","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/md/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE_DECISION.md","PASS"
"S30B","output/US/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE/md/S30B_INCOME_DISTRIBUTION_FAMILY_CLOSURE_VALIDATION.md","PASS"
"S30C","codes/US_S30C_contextual_family_lock.ps1","PASS"
