"item","value"
"script","codes/US_S30_formal_stability_adjudication.R"
"run_timestamp","2026-05-14 13:10:24 -04"
"output_dir","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation"
"bounded_to_existing_s30_outputs","TRUE"
"no_estimator_grid_expansion","TRUE"
"no_s40_code","TRUE"
"no_productive_capacity_reconstruction","TRUE"
"no_mu_computation","TRUE"
"no_profitability_outputs","TRUE"
"no_chile_outputs","TRUE"
"b1_only_restricted_s40_candidate","TRUE"
"dols_fragility_flag","TRUE"
"dols_veto","FALSE"
"tier2_evidence_class","mixed"
"s40_gate","pass_restricted_fragility_flag"
"warnings","none"
"input_detected_estimator_grid","TRUE"
"input_detected_window_stability_summary","TRUE"
"input_detected_rolling_coefficients","TRUE"
"input_detected_specification_register","TRUE"
"input_detected_candidate_window_register_used","TRUE"
"input_detected_run_manifest","TRUE"
"input_path_estimator_grid","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_estimator_grid.csv"
"input_path_window_stability_summary","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_window_stability_summary.csv"
"input_path_rolling_coefficients","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_rolling_coefficients.csv"
"input_path_specification_register","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_specification_register.csv"
"input_path_candidate_window_register_used","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_candidate_window_register_used.csv"
"input_path_run_manifest","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_run_manifest.csv"
"package_available_cointReg","TRUE"
"function_available_cointReg::cointRegFM","TRUE"
"package_available_strucchange","TRUE"
"function_available_strucchange::efp","TRUE"
"package_available_urca","TRUE"
"function_available_urca::ca.po","TRUE"
"package_available_tseries","TRUE"
"function_available_tseries::adf.test","TRUE"
"output_formal_spec_disposition","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_formal_spec_disposition.csv"
"output_hansen_stability_tests","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_hansen_stability_tests.csv"
"output_gregory_hansen_stress","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_gregory_hansen_stress.csv"
"output_formal_stability_decision","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_formal_stability_decision.csv"
"output_formal_stability_adjudication_report","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/US_S30_formal_stability_adjudication_report.md"
"output_formal_stability_manifest","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_formal_stability_manifest.csv"
