"item","value"
"run_timestamp","2026-06-02 13:41:24 -04"
"input_files_used","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_estimator_grid.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_specification_register.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_run_manifest.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_window_stability_summary.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/us_s30_rolling_coefficients.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S30_transformation_relation/US_S30_transformation_relation_report.md | C:/ReposGitHub/Capacity-Utilization-US_Chile/data/processed/US/us_s20_admissibility_panel.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S20_composition_admissibility/us_s20_candidate_window_register.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S20_composition_admissibility/us_s20_window_admissibility_summary.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S20_composition_admissibility/US_S20_admissibility_summary.md"
"output_files_written","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_a00_baseline_coefficients_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_a00_baseline_coefficients.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_a03_proxy_escalation_coefficients_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_a03_proxy_escalation_coefficients.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_diagnostic_coefficients_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_diagnostic_coefficients.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_vif_diagnostics_tidy.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_vif_diagnostics.tex | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_window_inclusion_register.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/us_s31_estimation_table_manifest.csv | C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S31_estimation_tables_tex/US_S31_estimation_tables_report.md"
"included_windows","full_long_sample | pre_1974 | post_1973 | fordist_core | bridge_1940_1978 | pre_1974_alt_1940_1973 | pre_1974_alt_1947_1974"
"excluded_windows","post_1974_tight | post_1974_support | prefordist_core_1929_1944"
"baseline_specification_selection_rule","Include only SPEC_B1_WAGE_BASELINE; SPEC_B0_CAPITAL_ONLY is a reference/null comparison and is not the Chapter 2 baseline."
"A03_proxy_specification_selection_rule","Include only existing S30 Tier-B composition-proxy escalation specs SPEC_C1_COMPOSITION_STOCK and SPEC_C2_FULL_COMPOSITION."
"diagnostic_specification_selection_rule","Export SPEC_D1_CURRENT_COST_DIAGNOSTIC and SPEC_D2_PRICE_WEDGE_DIAGNOSTIC only in the diagnostic appendix table."
"preferred_asymmetric_ME_NRC_specification_found","FALSE"
"fallback_proxy_A03_reporting_used","TRUE"
"VIF_computed","TRUE"
"no_estimation_performed","TRUE"
"no_S40_outputs_read","TRUE"
"no_theta_tot_reconstructed","TRUE"
"no_Yp_reconstructed","TRUE"
"no_mu_computed","TRUE"
"no_anchor_chosen","TRUE"
