"item","value"
"R.version.string","R version 4.5.2 (2025-10-31 ucrt)"
"platform","x86_64-w64-mingw32"
"session_line_1","R version 4.5.2 (2025-10-31 ucrt)"
"session_line_2","Platform: x86_64-w64-mingw32/x64"
"session_line_3","Running under: Windows 11 x64 (build 26200)"
"session_line_4",""
"session_line_5","Matrix products: default"
"session_line_6","  LAPACK version 3.12.1"
"session_line_7",""
"session_line_8","locale:"
"session_line_9","[1] LC_COLLATE=Spanish_Chile.utf8  LC_CTYPE=Spanish_Chile.utf8   "
"session_line_10","[3] LC_MONETARY=Spanish_Chile.utf8 LC_NUMERIC=C                  "
"session_line_11","[5] LC_TIME=Spanish_Chile.utf8    "
"session_line_12",""
"session_line_13","time zone: America/Santiago"
"session_line_14","tzcode source: internal"
"session_line_15",""
"session_line_16","attached base packages:"
"session_line_17","[1] stats     graphics  grDevices utils     datasets  methods   base     "
"session_line_18",""
"session_line_19","loaded via a namespace (and not attached):"
"session_line_20","[1] compiler_4.5.2"
