"path","role","bytes","sha256","access_mode"
"data/releases/chapter2_us_source_of_truth_v1/README.md","frozen_release_input",656,"5afd1f8aee96a71a5419088df70a6ed51e0bd566e3d9d7f84c67c5334e472323","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_LONG.csv","frozen_release_input",1859667,"263e12f237384798fd3cc748d0d6968679b00a28eb37cd711cdf36c33858b485","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SOURCE_OF_TRUTH_WIDE.csv","frozen_release_input",66263,"b0f64a9e6b6a80c9180679f7fcc165b69e3faac4d8a658df1ccc654ad95e1cb8","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_VARIABLE_DICTIONARY.csv","frozen_release_input",78737,"f955a0ab822d1ecfbee23d4c052aeed6dc496a876180655f21a054813a7551ac","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_PROVENANCE_LEDGER.csv","frozen_release_input",11360,"195ae08d433423488cf22fb556dbc39a86bbaae8d0de3ee043f7de0f014363de","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_ADMISSIBILITY_LEDGER.csv","frozen_release_input",37259,"32a677f93b30afdb8d2cfc84e443bbb953fc58970d7d7e205396f6ac2d3444dd","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SUPPORT_WINDOW_LEDGER.csv","frozen_release_input",4379,"c09745674b0d0ee4182aed0ee6e6de75fdc72ac4d4e55ae2530685bbd8784679","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_FAMILY_INTERFACE_REGISTRY.csv","frozen_release_input",659,"7926f0901e0a5593b67f832d9a0dbcd2659d607c91823a7c333cdc31db7d9b20","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_DOWNSTREAM_CONSUMPTION_CONTRACT.md","frozen_release_input",371,"1be9789bd6eae2aebb2b712213c575ddcbb5f47021690be452dd37dfdd1ce780","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_RELEASE_MANIFEST.csv","frozen_release_input",3853,"b7fb692b7ab0e581bc7494a162c84f8297335fe0823e230baaabaa3ad21783a1","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_SHA256_MANIFEST.csv","frozen_release_input",2515,"7a8c905be0fa292becb54bdad092db9877f0f78823286ab40fdcdc0f4c031de5","read_only"
"data/releases/chapter2_us_source_of_truth_v1/CH2_US_VALIDATION_SUMMARY.md","frozen_release_input",577,"525fff1026f3b26bb38f392bf884e4338201260b1375759fa16a4ab0065f8d87","read_only"
"output/US/S30E_INTEGRATED_DATASET_CLOSURE_AND_CANONICAL_ASSEMBLY/csv/S30E_completion_record.csv","committed_S30_intake_evidence",415,"7b0f1f4e1486444cae9718773c6c00612521a1c02ce74648f1a7ba487f5f2330","read_only"
"output/US/S30E_INTEGRATED_DATASET_CLOSURE_AND_CANONICAL_ASSEMBLY/csv/S30E_validation_checks.csv","committed_S30_intake_evidence",2132,"9193d4d9eb5be8cc0637d765ccbad02e09c971d677e3a8f9c1db1a92ff652bb2","read_only"
"output/US/S30E_INTEGRATED_DATASET_CLOSURE_AND_CANONICAL_ASSEMBLY/md/S30E_INTEGRATED_DATASET_CLOSURE_REPORT.md","committed_S30_intake_evidence",583,"0cd1f5925a8a12bb20ccf74faea6c6cec7342dc538c07c40545a7354a0beed78","read_only"
"output/US/S30E_INTEGRATED_DATASET_CLOSURE_AND_CANONICAL_ASSEMBLY/md/S30E_INTEGRATED_DATASET_CLOSURE_VALIDATION.md","committed_S30_intake_evidence",1161,"aa4690f4521174430c40ee9fe6be1809fe712cd214528aa66e4a136ff2fef348","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/csv/S30F_completion_record.csv","committed_S30_intake_evidence",492,"0493a6bcd0a06316488fbabf0fd4fb9407a19040b218dbcd0154314f3eff83ae","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/csv/S30F_release_integrity_checks.csv","committed_S30_intake_evidence",3971,"623ce4342da03e7087bcd6c8276d6e0f1c8c92a8a5b02e29ddcb11d7efb4057e","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/md/S30F_DATASET_RELEASE_FREEZE_REPORT.md","committed_S30_intake_evidence",440,"49115313eb790c14bdee54b55631f5049fb8786446596834e38814731ad37c27","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/md/S30F_DATASET_RELEASE_FREEZE_VALIDATION.md","committed_S30_intake_evidence",394,"ab16f22b394c95bd6c4685feff08bb6bf6973cf7f6f883f30113fd1d9a344281","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/md/S30F_DATASET_RELEASE_HANDOFF.md","committed_S30_intake_evidence",752,"1099b5c88f0b5ca5e4d772c959abf4704c2062c29c851ffd668be23e63831e08","read_only"
"output/US/S30F_DATASET_RELEASE_FREEZE/md/S30F_DECISION.md","committed_S30_intake_evidence",154,"c3d2a12a26c29beee3ab66925166d96e423c9f17a5a6318aee20824381b18f36","read_only"
