"tex_file","backing_csv","generation_rule"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T01_spec_contract.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_spec_contract.csv","full contract table"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T02_main_results_fmols.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_estimation_results_long.csv","FM_OLS rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T03_robustness_imols.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_estimation_results_long.csv","IM_OLS rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T04_fragility_dols.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_estimation_results_long.csv","DOLS rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T05_estimator_triangulation.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_estimator_triangulation.csv","triangulation rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T06_window_behavior.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_window_behavior.csv","window behavior rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T07_vif_collinearity.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_vif_collinearity.csv","VIF rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T08_rolling_endpoint_review.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_rolling_endpoint_grid.csv","rolling endpoint grid filtered to rolling endpoints"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T09_outlier_screen.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_outlier_screen.csv","consensus outlier rows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T10_model_choice_ledger.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_model_choice_ledger.csv","ledger rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T11_phillips_ouliaris_gate.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_phillips_ouliaris_gate.csv","Phillips-Ouliaris grid rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T12_cointegration_admissibility_ledger.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_cointegration_admissibility_ledger.csv","cointegration admissibility rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T13_po_dummy_robustness_gate.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_B1_E2B_PO_DUMMY_ROBUSTNESS_gate.csv","dummy robustness PO baseline rows filtered to main windows"
"C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/tex/T14_po_dummy_robustness_ledger.tex","C:/ReposGitHub/Capacity-Utilization-US_Chile/output/US/S32_B1_E2B_MODEL_CHOICE_REVIEW/csv/S32_B1_E2B_PO_DUMMY_ROBUSTNESS_ledger.csv","dummy robustness ledger rows filtered to main windows"
