"file_path","read_role"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/md/S29L_TASK_A_REAL_OUTPUT_FAMILY_CLOSURE.md","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/md/S29L_PARALLEL_FANOUT_EXECUTION_GUIDE.md","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/md/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLAN.md","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/md/S29L_VALIDATION.md","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/md/S29L_DECISION.md","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/csv/S29L_family_readiness_inventory.csv","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/csv/S29L_unresolved_dependency_ledger.csv","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/csv/S29L_parallel_task_registry.csv","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/csv/S29L_parallel_task_input_contract.csv","s29l_execution_contract"
"output/US/S29L_CROSS_FAMILY_INTEGRATION_AND_DATA_CLOSURE_PLANNING/csv/S29L_parallel_task_output_contract.csv","s29l_execution_contract"
"output/US/S11B_NIPA_HANDBOOK_CROSSWALK/md/S11B_NIPA_HANDBOOK_CROSSWALK.md","same_boundary_absence_and_deflator_evidence"
"output/US/S11B_NIPA_HANDBOOK_CROSSWALK/csv/S11B_handbook_crosswalk_ledger.csv","same_boundary_absence_and_deflator_evidence"
"output/US/S11C_OUTPUT_PRICE_PROXY_SEARCH/md/S11C_OUTPUT_PRICE_PROXY_SEARCH.md","proxy_boundary_evidence"
"output/US/S11C_OUTPUT_PRICE_PROXY_SEARCH/csv/S11C_output_price_proxy_ledger.csv","proxy_boundary_evidence"
"output/US/S12_SOURCE_OF_TRUTH_READINESS/csv/S12_price_object_construction_registry.csv","price_object_registry"
"output/US/S12_SOURCE_OF_TRUTH_CONSTRUCTION/md/S12_SOURCE_OF_TRUTH_CONSTRUCTION.md","source_of_truth_lock"
"output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/md/S12B_OUTPUT_PRICE_REAL_OUTPUT.md","constructed_output_family_summary"
"output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_real_output_objects_long.csv","constructed_real_output_values"
"output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_output_price_objects_long.csv","constructed_output_price_values"
"output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_output_price_validation.csv","independent_price_validation"
"output/US/S12B_OUTPUT_PRICE_REAL_OUTPUT/csv/S12B_construction_validation.csv","s12b_construction_validation"
"output/US/S25_AUTHORIZED_SOURCE_INPUTS_CONSOLIDATION/csv/S25_authorized_source_inputs_long.csv","authorized_source_input_context"
"output/US/S26_SOURCE_INPUT_COMPLETENESS_REVIEW/csv/S26_source_input_completeness_ledger.csv","completeness_context"
"output/US/S27_DERIVED_VARIABLE_CONSTRUCTION_PLANNING/csv/S27_derived_variable_candidate_registry.csv","derived_family_planning_context"
"output/US/S28_DERIVED_VARIABLE_CONSTRUCTION_IMPLEMENTATION_SEQUENCE/csv/S28_derived_variable_family_authorization_matrix.csv","implementation_sequence_context"
