"path","allowed_in_D04","notes"
"codes/US_D04_s12db_source_price_seed_audit.R",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_audit_report.md",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_implicit_price_recovery_annual.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_implicit_price_recovery_summary.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_s12db_file_inventory.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_s12db_object_inventory.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_s12db_to_s29c_bridge.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_s12db_to_s29c_bridge_summary.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_seed_price_audit.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_seed_sensitivity_probe.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_shaikh_context_price_input_comparison.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_source_object_admissibility_ledger.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_source_price_seed_decision_matrix.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_validation_checks.csv",TRUE,"D04 allowed path"
"output/US/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT/D04_validation_summary.csv",TRUE,"D04 allowed path"
"reports/maintenance/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT_2026-06-27/D04_changed_paths_ledger.csv",TRUE,"D04 allowed path"
"reports/maintenance/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT_2026-06-27/D04_GPIM_S12DB_SOURCE_PRICE_SEED_AUDIT_REPORT.md",TRUE,"D04 allowed path"
